Timestamp,RSSI
18633925,-37
18707015,-37
18921707,-37
18957643,-37
19076491,-37
19077831,-37
19802344,-38
20081005,-39
20190729,-38
20409321,-39
20876849,-38
21382832,-37
21440842,-37
22081875,-38
22086271,-39
22190285,-38
22905423,-39
23184405,-39
23198062,-39
25815222,-40
26097021,-39
26430933,-40
26824951,-40
27248825,-39
27434198,-37
27484426,-38
27531121,-38
28088921,-39
28491258,-39
29208921,-40
30045568,-39
30730421,-36
30821756,-37
31100832,-41
31827971,-37
32107395,-36
32447583,-40
32838241,-39
33194407,-39
34114951,-39
34116390,-40
34842728,-40
35118797,-40
35462573,-39
35911586,-38
36470246,-39
36967495,-38
36968268,-38
37121872,-38
37123624,-38
37852013,-40
37855850,-40
38130191,-38
38269198,-40
38471338,-38
39076427,-40
39533230,-39
39692956,-41
39700113,-40
39700228,-40
39700759,-40
39722514,-41
39731403,-40
39731517,-40
39840720,-39
40221453,-40
41135539,-39
41201579,-39
41201698,-39
41228527,-39
41345261,-39
41479439,-40
43142966,-41
43143923,-41
43205496,-41
43206169,-42
43238194,-42
43272180,-42
43487869,-42
43921173,-42
44023896,-42
44154073,-42
44482550,-41
44497141,-42
45490328,-41
46157147,-40
46252672,-40
46499976,-40
46591202,-39
47165309,-40
47257337,-40
47267838,-41
47526716,-41
47686272,-42
48158080,-41
48423005,-41
48684045,-41
49166565,-41
49260957,-41
49509855,-41
49883710,-41
50180516,-40
50274687,-40
50897605,-41
52891843,-41
53057705,-41
53136140,-41
53155722,-41
53182213,-41
53211882,-41
54469131,-42
54517387,-41
54751885,-43
55646408,-41
56185491,-41
56429194,-42
56660303,-43
56910026,-45
57533067,-45
57892630,-46
58186128,-44
58186798,-44
58186909,-44
58433996,-41
58438294,-41
58481419,-41
58544116,-41
58544228,-41
58545035,-41
58654729,-41
58906157,-41
59201175,-40
59201289,-40
59447821,-40
59555307,-40
59667084,-40
59913611,-42
60084689,-43
60525454,-44
60786863,-42
61298988,-41
61558866,-41
61574418,-42
61667150,-42
61668110,-42
61915955,-43
61919892,-43
62196088,-43
62536468,-43
62566580,-42
62673939,-42
63218458,-43
63543833,-41
63825204,-41
64130582,-41
64489367,-42
64588796,-41
65200253,-41
65307384,-40
65516302,-39
65540087,-39
65572667,-39
65617752,-39
65620706,-40
65679961,-40
65767890,-40
65828945,-40
66630305,-39
66787676,-39
66943862,-39
67203487,-39
67205627,-39
67571420,-39
67572284,-39
67709169,-38
68206044,-39
68209569,-39
68360796,-39
68548419,-39
68584588,-39
69420664,-41
70534049,-41
70841666,-41
71215686,-42
71558659,-42
71695043,-41
71943588,-42
72376729,-42
72532612,-42
72640613,-42
72843107,-41
73229294,-42
73229409,-42
73540198,-42
73545509,-42
73588006,-42
73798316,-43
73944423,-42
73945317,-42
74192615,-43
74223851,-42
74331944,-40
74379146,-40
74562248,-40
74646317,-40
74867011,-39
74886029,-39
75121735,-37
75198325,-37
75539314,-38
76222307,-39
76297456,-39
76465491,-39
76547192,-38
76547313,-38
76631840,-39
76886900,-41
76944368,-41
77054960,-42
77185361,-42
77226350,-42
77957486,-41
78336819,-41
78643187,-41
78708334,-41
78850112,-41
79532722,-42
79814272,-41
79903506,-42
80541874,-38
80959507,-38
81565043,-40
81566260,-40
81580724,-40
81967833,-41
82913722,-39
82960310,-39
83239394,-39
83852182,-39
83904149,-39
83920150,-39
84410106,-40
84516058,-48
84603096,-41
84619258,-42
84694265,-41
84926337,-40
85142599,-41
85309529,-42
85345177,-42
85870777,-41
86703873,-41
86736478,-41
86871982,-41
86908539,-41
86911257,-41
86965905,-41
86974389,-41
87011521,-41
87080547,-41
87089319,-41
87110333,-41
87142271,-41
87172940,-41
87463789,-41
87466129,-41
87485966,-49
87494595,-41
87499646,-41
87500253,-41
87500730,-41
87574050,-42
87588842,-42
87611778,-41
87724735,-41
87730782,-41
87731262,-41
87831072,-41
87947965,-41
88130774,-41
88134473,-41
88285280,-40
88305711,-47
88313675,-39
88350847,-39
88354432,-39
88371741,-39
88372767,-39
88389918,-39
88391630,-39
88427462,-39
88461216,-39
88510888,-39
88526340,-38
88589699,-39
88605119,-38
88608838,-38
88614661,-38
88620574,-39
88635171,-39
88636579,-38
88646668,-39
88646786,-39
88650925,-39
88652275,-39
88652491,-39
88681991,-39
88693320,-40
88694764,-39
88696357,-40
88709322,-39
88709642,-40
88710900,-39
88724997,-40
88726372,-39
88728737,-40
88730274,-40
88738789,-40
88741515,-40
88743014,-40
88744294,-40
88748856,-40
88754625,-40
88755878,-39
88757057,-40
88758278,-40
88767424,-39
88771622,-40
88772772,-40
88774054,-40
88775269,-40
88776577,-40
88779141,-40
88783814,-40
88818626,-40
88826242,-40
88844388,-41
88879072,-42
88954274,-43
88986852,-44
89029894,-44
89092965,-44
89095173,-43
89126716,-42
89126963,-42
89273345,-40
89287173,-41
89465543,-40
89550863,-40
89632419,-40
89664824,-40
89666114,-40
89670364,-40
89673735,-40
89675301,-40
89686855,-40
89688103,-40
89689511,-40
89690791,-40
89692103,-40
89695778,-40
89697095,-40
89703495,-40
89707362,-40
89708615,-40
89713164,-40
89714059,-40
89716133,-40
89719074,-40
89720295,-40
89726675,-39
89729539,-39
89731074,-39
89732643,-39
89733830,-40
89735111,-39
89741144,-40
89742627,-40
89746276,-39
89750055,-40
89756583,-39
89759527,-40
89760775,-39
89765767,-39
89772764,-39
89773603,-39
89775815,-40
89778531,-39
89783523,-39
89784775,-39
89786024,-39
89787267,-39
89789800,-40
89791079,-39
89793539,-39
89794760,-39
89804104,-39
89806600,-39
89809256,-39
89813000,-39
89814361,-40
89815784,-40
89817096,-39
89818312,-40
89819624,-40
89822307,-39
89823556,-39
89824808,-39
89827298,-39
89828647,-39
89831491,-39
89832775,-40
89835368,-40
89838024,-39
89842333,-47
89843033,-48
89844368,-39
89845611,-39
89848295,-40
89849574,-39
89855846,-40
89857218,-39
89860870,-40
89862278,-39
89863586,-39
89864774,-39
89867305,-39
89868903,-40
89928550,-40
89936801,-40
89951170,-40
89977664,-40
89983906,-40
90009571,-40
90019299,-40
90022370,-40
90025091,-40
90028034,-40
90031138,-40
90033891,-40
90036771,-40
90046471,-49
90048411,-40
90053475,-40
90055043,-40
90060774,-40
90070402,-40
90074529,-40
90076185,-40
90080072,-40
90122510,-40
90299843,-40
90321297,-40
90362770,-40
90363011,-40
90378531,-40
90380035,-40
90382018,-40
90383271,-40
90387149,-40
90395207,-40
90416616,-40
90447363,-41
90461677,-40
90499011,-40
90527530,-50
90534504,-41
90552577,-41
90596392,-41
90620776,-41
90646056,-41
90728360,-42
90755016,-42
90779660,-42
90816655,-51
90817014,-50
90817138,-49
90818060,-49
90818194,-49
90818357,-50
90819864,-50
90821820,-50
90821995,-49
90822158,-49
90824861,-50
90855785,-42
90872744,-42
90885448,-42
90899145,-42
90907784,-42
90921256,-42
90945769,-42
90950915,-42
90955396,-42
90969286,-51
90987507,-50
90987657,-49
90987790,-49
90987922,-49
90988099,-50
90989320,-49
90993943,-42
91042888,-42
91057705,-42
91072617,-41
91085206,-42
91097517,-42
91112681,-42
91138578,-42
91151304,-43
91166185,-42
91178569,-42
91191763,-42
91202717,-51
91206360,-42
91216274,-42
91227510,-51
91228625,-42
91239858,-42
91249286,-51
91250390,-42
91260466,-51
91261562,-42
91270795,-51
91271890,-42
91281459,-51
91293189,-51
91294514,-42
91303558,-51
91304659,-42
91314170,-51
91325253,-51
91335621,-51
91340042,-42
91346006,-51
91356485,-51
91368010,-42
91368300,-51
91378789,-51
91379991,-42
91389476,-51
91390679,-41
91400215,-51
91402153,-41
91410972,-50
91412109,-42
91421748,-51
91422971,-41
91432197,-50
91433406,-41
91442550,-51
91443731,-42
91452975,-51
91454140,-41
91463516,-51
91464760,-41
91474969,-51
91476146,-42
91485331,-51
91497555,-41
91506708,-51
91507966,-41
91517060,-51
91518319,-42
91530679,-42
91540206,-50
91541509,-41
91550723,-50
91551983,-41
91562213,-50
91563470,-41
91573197,-51
91577480,-41
91583568,-50
91587913,-41
91594974,-51
91602857,-41
91605322,-42
91606596,-50
91610185,-41
91616881,-50
91618012,-41
91627190,-50
91628534,-41
91637571,-50
91643754,-41
91648951,-50
91650258,-41
91650374,-41
91659446,-51
91660759,-41
91669974,-50
91681228,-50
91688499,-41
91691612,-50
91692923,-42
91702226,-50
91703571,-42
91712579,-50
91713518,-51
91718360,-41
91722999,-51
91724307,-41
91733443,-51
91734754,-42
91734869,-42
91743971,-51
91745234,-42
91745818,-42
91754371,-51
91755678,-41
91756261,-41
91764739,-51
91766050,-41
91775108,-51
91776413,-42
91785507,-51
91785810,-49
91785927,-49
91786993,-49
91788232,-42
91797735,-42
91806627,-51
91806928,-49
91807064,-49
91807214,-49
91807392,-49
91808810,-49
91810244,-49
91811652,-49
91813072,-50
91814576,-50
91816348,-42
91817067,-51
91820793,-42
91827675,-51
91828978,-42
91838481,-51
91839813,-42
91840645,-42
91848907,-51
91850210,-42
91851183,-42
91859292,-51
91860581,-42
91861707,-42
91870713,-51
91872837,-42
91881475,-51
91882733,-42
91904211,-51
91905469,-42
91915203,-51
91916494,-42
91916609,-42
91926271,-51
91927529,-42
91938252,-51
91939507,-42
91949213,-51
91950411,-42
91960005,-51
91961523,-42
91986214,-42
91996934,-42
92001414,-42
92010598,-42
92035558,-42
92046278,-42
92060517,-41
92110947,-42
92146474,-42
92156731,-51
92158959,-41
92170351,-51
92177750,-51
92178951,-41
92181136,-42
92186564,-41
92188514,-50
92189689,-41
92198990,-50
92200528,-41
92220954,-50
92222264,-41
92232224,-50
92234251,-41
92243209,-50
92244473,-42
92254193,-50
92255509,-41
92266027,-50
92267290,-42
92276448,-50
92277811,-41
92287001,-50
92288018,-51
92288310,-48
92288443,-48
92289590,-49
92293477,-51
92293775,-49
92293901,-49
92294044,-49
92294207,-48
92295771,-50
92296076,-49
92296218,-49
92297232,-49
92297348,-49
92297486,-48
92297981,-49
92299502,-48
92301487,-49
92301665,-49
92304206,-48
92306886,-50
92307268,-49
92309987,-49
92310137,-49
92310368,-49
92310562,-49
92310776,-49
92310933,-49
92311101,-48
92313787,-49
92314168,-49
92316878,-49
92317943,-51
92318754,-42
92318852,-49
92319018,-49
92319171,-49
92320612,-49
92322038,-49
92330099,-51
92330880,-51
92331199,-49
92331323,-49
92332331,-49
92334234,-42
92334322,-49
92335703,-49
92335846,-49
92336004,-49
92343382,-50
92344771,-41
92357480,-50
92359467,-41
92368459,-50
92369904,-41
92378817,-51
92380272,-41
92389472,-50
92390782,-41
92400456,-51
92401475,-51
92402781,-41
92411464,-51
92412771,-41
92421849,-50
92423132,-41
92429519,-42
92432246,-51
92435170,-41
92443786,-41
92453074,-51
92454375,-42
92455339,-42
92463720,-51
92465030,-42
92466054,-41
92474223,-51
92475524,-42
92476518,-42
92484725,-51
92486521,-42
92495216,-51
92496520,-42
92505622,-51
92516045,-51
92517355,-42
92528017,-42
92537088,-51
92538395,-42
92539275,-42
92547744,-51
92558220,-51
92559540,-42
92560423,-42
92568626,-51
92569931,-42
92571308,-42
92579453,-51
92583756,-42
92589488,-51
92590795,-42
92599965,-51
92602384,-42
92610445,-51
92611751,-42
92612747,-42
92620840,-51
92622145,-42
92622922,-42
92631264,-51
92632692,-42
92633576,-42
92641640,-51
92642968,-42
92652224,-51
92662645,-51
92663954,-42
92664747,-42
92673047,-51
92674354,-42
92683456,-51
92684761,-42
92685515,-43
92694228,-52
92696033,-42
92704699,-52
92705835,-42
92715223,-51
92716511,-43
92725780,-52
92727077,-42
93120071,-42
93193851,-52
93195052,-42
93204253,-52
93205740,-43
93215454,-52
93216708,-42
93225809,-52
93227212,-42
93236470,-51
93237645,-43
93245775,-42
93245889,-42
93246007,-42
93248504,-51
93358534,-42
93435047,-42
93464708,-42
93557607,-42
93561547,-42
93633766,-42
93670512,-51
93672073,-42
93756103,-42
93823272,-41
93856717,-41
93876691,-50
93877873,-41
93888589,-41
93900847,-41
93900967,-40
93905616,-41
93905831,-41
93906025,-40
93906215,-40
93912843,-41
93937703,-40
93955752,-40
94097230,-41
94119665,-40
94130446,-40
94175946,-40
94207884,-40
94219692,-41
94230233,-49
94231020,-49
94231781,-49
94232082,-48
94232827,-48
94233572,-48
94234373,-48
94235228,-48
94236168,-48
94237331,-48
94239556,-41
94244914,-50
94246058,-41
94278347,-40
94286189,-40
94320306,-40
94353645,-41
94375513,-49
94376282,-49
94377043,-49
94377831,-49
94378616,-49
94381180,-49
94381502,-48
94382653,-48
94384948,-48
94386128,-48
94387605,-50
94388963,-41
94388981,-50
94389805,-50
94390609,-49
94391433,-50
94393758,-41
94393694,-50
94394716,-50
94395986,-50
94398086,-50
94400350,-48
94402438,-49
94404531,-49
94404706,-48
94404864,-48
94407026,-48
94408954,-50
94410507,-48
94412117,-50
94413467,-50
94413769,-48
94414836,-48
94414960,-48
94416230,-49
94417303,-48
94417419,-49
94417581,-48
94422847,-49
94424812,-41
94424933,-41
94425049,-41
94425175,-41
94425296,-41
94426419,-41
94451480,-49
94452214,-50
94452506,-48
94453195,-48
94453320,-48
94453485,-48
94453642,-48
94458065,-48
94459254,-48
94463822,-40
94706551,-40
94736355,-40
94771018,-40
94786352,-39
94810225,-48
94811405,-39
94823116,-40
94834999,-48
94848395,-39
94860247,-48
94887533,-48
94888814,-39
94913675,-40
94924907,-40
94938347,-39
95012623,-40
95024622,-40
95037967,-41
95048975,-40
95056710,-40
95056897,-40
95059254,-49
95060568,-40
95073710,-40
95086128,-40
95097995,-41
95111055,-40
95186032,-41
95199952,-40
95261839,-40
95340331,-41
95389456,-40
95440176,-41
95465712,-40
95479252,-49
95479571,-47
95479749,-47
95480487,-47
95481252,-47
95482233,-47
95482411,-46
95484437,-40
95490705,-40
95508266,-49
95509489,-39
95532980,-48
95534284,-39
95545099,-39
95557748,-48
95569708,-39
95583481,-48
95584561,-39
95607987,-48
95619408,-39
95633030,-48
95634017,-48
95634787,-48
95636168,-39
95809777,-39
95822206,-39
95830998,-39
95852653,-39
95889093,-48
95889880,-48
95900140,-39
95904946,-47
95905826,-47
95923452,-48
95924671,-46
95925169,-46
95928689,-48
95929485,-48
95930823,-48
95932890,-46
95934983,-47
95937097,-47
95937246,-47
95937411,-46
95937568,-46
95937734,-46
95937910,-47
95938078,-47
95940553,-47
95944363,-46
95944511,-47
95944660,-47
95944825,-46
95945000,-46
95945166,-46
95945335,-46
95948034,-47
95948416,-47
95951473,-39
95951563,-47
95953707,-47
95953864,-47
95954040,-47
95954215,-47
95954362,-47
95954510,-47
95954678,-45
95957352,-47
95957731,-47
95960659,-40
95960786,-47
95960942,-47
95961108,-47
95961240,-47
95961397,-47
95961529,-47
95961707,-46
95964376,-46
95964756,-47
95967688,-47
95970443,-39
95975953,-39
96018992,-48
96020242,-39
96043978,-47
96045645,-39
96069472,-48
96070701,-39
96080946,-39
96094000,-48
96095185,-39
96118727,-48
96145488,-48
96170962,-48
96172173,-39
96195985,-48
96197325,-39
96206481,-48
96207665,-39
96220977,-48
96223959,-39
96232626,-39
96247473,-48
96248721,-39
96272452,-48
96273623,-39
96297485,-47
96298660,-39
96326359,-39
96334957,-39
96346381,-39
96369069,-39
96425134,-39
96431021,-38
96447953,-39
96457277,-47
96458418,-39
96471666,-39
96490544,-47
96491698,-39
96503153,-39
96512560,-47
96522960,-47
96545549,-48
96557213,-48
96558384,-39
96569040,-48
96570193,-39
96579727,-48
96580914,-39
96590031,-48
96591186,-40
96807394,-38
96958894,-38
98433840,-39
98434927,-39
98710454,-40
98740727,-40
98902832,-39
98903425,-39
99067561,-40
99133332,-40
99283888,-39
99286321,-39
99441937,-40
100200723,-39
100217555,-39
100760341,-39
101440118,-38
102137288,-38
104137407,-39
105193949,-40
105225310,-40
107142597,-39
107451397,-39
107734923,-39
107774920,-39
107815948,-39
107863440,-40
107864302,-40
108145930,-39
108316743,-39
108921577,-39
110021588,-38
110457575,-38
110922156,-38
110925820,-38
111027185,-38
111027756,-37
111031838,-37
111033214,-37
111038686,-38
111040043,-37
111607405,-38
111788777,-38
111844615,-37
112300780,-37
112861301,-38
112883199,-37
113189679,-37
113261553,-37
113464907,-36
115851792,-38
116177717,-38
116316949,-38
116703991,-38
117042003,-39
117219474,-39
117344754,-39
117422611,-39
117561331,-39
117625587,-39
117800273,-39
118861109,-40
119660987,-41
119731675,-39
119738171,-39
119743098,-40
119841141,-38
119906261,-38
119953621,-38
119964196,-38
119974490,-38
119984621,-38
120002328,-38
120104218,-38
120159139,-38
120178428,-38
120196570,-38
120205749,-38
120237907,-39
120298748,-38
120320919,-38
120329749,-38
120352791,-38
120369532,-38
120411096,-39
120470361,-39
120494902,-39
120514236,-39
120516476,-39
120526198,-39
120578713,-39
120588150,-39
120603740,-39
120637253,-39
120674870,-39
120678940,-39
120735047,-39
120745142,-39
120864663,-38
121193400,-39
121301137,-40
121641626,-40
122200319,-39
122200985,-40
123204028,-38
123268113,-38
123268611,-38
123815357,-37
123878685,-37
124415744,-41
124725046,-39
124993740,-40
125408005,-39
127679754,-39
127700370,-39
127723952,-39
127724269,-39
127754244,-39
127832548,-39
129895175,-39
130327020,-38
132671628,-39
132843624,-39
132902540,-37
133260328,-40
133278284,-40
133278404,-40
133684019,-39
133899850,-41
135247153,-39
135917169,-41
136057623,-41
136430513,-42
137253684,-40
137361268,-40
138925814,-39
141270778,-41
141382428,-42
141661768,-44
141707995,-44
141938764,-43
141998709,-42
143285444,-46
144063870,-44
144280800,-44
144828461,-44
145683239,-44
146272611,-43
146368231,-44
147009540,-47
147960678,-43
148690759,-44
148973863,-44
149472042,-44
150963466,-41
151481772,-41
151700946,-43
151778506,-43
151975340,-43
152427405,-42
152769566,-42
153293011,-46
153588211,-44
153695503,-44
153777462,-42
153977658,-41
154139591,-40
154786513,-40
154988790,-40
156067564,-40
156204184,-40
157101241,-41
157213110,-42
157572158,-40
157578699,-40
157637994,-40
157649399,-39
157789526,-39
157808739,-40
157821398,-39
157875767,-39
157901278,-40
157956091,-40
157972537,-39
157982554,-40
158042167,-41
158085910,-41
158086405,-41
158306229,-41
158357855,-41
158829974,-41
158876919,-41
158908471,-41
158986333,-41
159079000,-41
159309336,-41
159475348,-41
160796159,-42
160907408,-42
161994364,-39
162047294,-39
162318145,-39
163296087,-39
163766101,-41
163922644,-40
164323181,-39
164446834,-39
164586284,-39
164852128,-39
165473365,-40
166368964,-39
166777687,-39
166805348,-40
166898953,-42
166929618,-41
167007077,-41
167070569,-41
167084921,-41
167236899,-41
167289670,-41
167941606,-42
168825673,-41
169123144,-40
169944073,-39
170021706,-39
170877388,-38
171126993,-39
171360877,-40
171608331,-40
172136109,-40
172524594,-40
172832590,-41
173270631,-42
173968528,-41
174141298,-41
174529648,-42
175145649,-43
176976666,-42
177054613,-42
177149046,-42
177150069,-41
177286966,-41
177847675,-39
177848601,-39
178155388,-39
178981976,-40
179372892,-40
179685043,-40
180860667,-40
181107291,-40
181154014,-40
181866045,-41
183000191,-41
183170879,-41
183294245,-40
183864288,-41
184753731,-43
184935170,-43
184955904,-42
186179400,-41
186551465,-41
186747657,-41
186887554,-42
187186920,-41
187435531,-40
187887049,-40
188009388,-41
188089192,-41
